Sample, Read
12486956, 1
12486980, 0
12486989, 1
12487026, 0
12487034, 1
12487059, 0
12487067, 1
12487121, 0
12487129, 1
12487153, 0
12487161, 1
12487215, 0
12487223, 1
12487277, 0
12487286, 1
12487308, 0
12487317, 1
12487340, 0
12487348, 1
12487371, 0
12487380, 1
12487404, 0
12487412, 1
12487465, 0
12487474, 1
12487528, 0
12487536, 1
12487560, 0
12487568, 1
12487607, 0
12487615, 1
12487637, 0
12487646, 1
12487669, 0
12487677, 1
12487700, 0
12487709, 1
12487747, 0
12487755, 1
12487778, 0
12487787, 1
12487810, 0
12487818, 1
12487841, 0
12487849, 1
12487873, 0
12487881, 1
12487919, 0
12487927, 1
12487951, 0
12487960, 1
12487982, 0
12487991, 1
12488029, 0
12488038, 1
12488061, 0
12488069, 1
12488092, 0
12488100, 1
12488124, 0
12488132, 1
12488186, 0
12488195, 1
12488248, 0
12488257, 1
12488280, 0
12488288, 1
12488311, 0
12488320, 1
12488358, 0
12488366, 1
12488389, 0
12488397, 1
12488421, 0
12488430, 1
12488467, 0
12488476, 1
12488499, 0
12488508, 1
12488530, 0
12488539, 1
12488562, 0
12488571, 1
12488608, 0
12488617, 1
12488656, 0
12488665, 1
12488718, 0
12488727, 1
12488749, 0
12488758, 1
12488781, 0
12488789, 1
12488843, 0
12488852, 1
12488889, 0
12488898, 1
12488922, 0
12488930, 1
12488952, 0
12488961, 1
12488984, 0
12488993, 1
12489030, 0
12489039, 1
12489062, 0
12489070, 1
12489093, 0
12489102, 1
12489124, 0
12489133, 1
12489156, 0
12489164, 1
12489219, 0
12489227, 1
12489280, 0
12489289, 1
12489313, 0
12489321, 1
12489359, 0
12489367, 1
12489391, 0
12489399, 1
12489421, 0
12489430, 1
12489453, 0
12489462, 1
12489499, 0
12489508, 1
12489532, 0
12489540, 1
12489562, 0
12489571, 1
12489593, 0
12489602, 1
12489625, 0
12489634, 1
12489672, 0
12489680, 1
12489703, 0
12489711, 1
12489735, 0
12489743, 1
12489780, 0
12489789, 1
12489813, 0
12489821, 1
12489843, 0
12489852, 1
12489876, 0
12489884, 1
12489938, 0
12489947, 1
12490000, 0
12490008, 1
12490031, 0
12490039, 1
12490063, 0
12490071, 1
12490109, 0
12490117, 1
12490141, 0
12490149, 1
12490172, 0
12490180, 1
12490218, 0
12490227, 1
12490250, 0
12490259, 1
12490313, 0
12490321, 1
12490359, 0
12490368, 1
12490406, 0
12490415, 1
12490438, 0
12490446, 1
12490484, 0
12490492, 1
12490515, 0
12490524, 1
12490563, 0
12490571, 1
12490624, 0
12490633, 1
12490657, 0
12490666, 1
12490719, 0
12490727, 1
12490782, 0
12490791, 1
12490844, 0
12490852, 1
12490907, 0
12490915, 1
12490969, 0
12490978, 1
12491032, 0
12491041, 1
12491089, 0
12491098, 1
12491099, 0
12491107, 1
12491158, 0
12491167, 1
12491221, 0
12491229, 1
12491282, 0
12491291, 1
12491346, 0
12491354, 1
12491407, 0
12491416, 1
12491470, 0
12491478, 1
12491533, 0
12491541, 1
12491595, 0
12491604, 1
12491657, 0
12491665, 1
12491720, 0
12491729, 1
12491783, 0
12491791, 1
12491845, 0
12491854, 1
12491907, 0
12491916, 1
12491970, 0
12491979, 1
12492032, 0
12492041, 1
12492094, 0
12492103, 1
12492157, 0
12492165, 1
12492220, 0
12492228, 1
12492282, 0
12492290, 1
12492345, 0
12492353, 1
12492408, 0
12492416, 1
12492469, 0
12492478, 1
12492532, 0
12492540, 1
12492595, 0
12492604, 1
12492657, 0
12492666, 1
12492719, 0
12492728, 1
12492782, 0
12492791, 1
12492845, 0
12492853, 1
12492907, 0
12492915, 1
12492970, 0
12492979, 1
12493032, 0
12493041, 1
12493095, 0
12493104, 1
12493157, 0
12493166, 1
12493220, 0
12493229, 1
12493282, 0
12493291, 1
12493345, 0
12493353, 1
12493407, 0
12493416, 1
12493470, 0
12493478, 1
12493532, 0
12493540, 1
12493595, 0
12493604, 1
12493658, 0
12493666, 1
12493720, 0
12493728, 1
12493782, 0
12493791, 1
12493845, 0
12493854, 1
12493907, 0
12493916, 1
12493970, 0
12493979, 1
12494033, 0
12494041, 1
12494095, 0
12494104, 1
12494158, 0
12494166, 1
12494221, 0
12494229, 1
12494283, 0
12494292, 1
12494345, 0
12494354, 1
12494408, 0
12494416, 1
12494471, 0
12494479, 1
12494533, 0
12494541, 1
12494596, 0
12494604, 1
12494658, 0
12494667, 1
12494721, 0
12494729, 1
12494783, 0
12494792, 1
12494846, 0
12494855, 1
12494908, 0
12494917, 1
12494971, 0
12494980, 1
12495033, 0
12495042, 1
12495096, 0
12495105, 1
12495158, 0
12495167, 1
12495221, 0
12495230, 1
12495284, 0
12495293, 1
12495347, 0
12495355, 1
12495409, 0
12495418, 1
12495472, 0
12495481, 1
12495534, 0
12495543, 1
12495597, 0
12495606, 1
12495659, 0
12495668, 1
12495722, 0
12495731, 1
12495784, 0
12495792, 1
12495847, 0
12495856, 1
12495910, 0
12495918, 1
12495972, 0
12495981, 1
12496035, 0
12496043, 1
12496098, 0
12496107, 1
12496160, 0
12496169, 1
12496223, 0
12496231, 1
12496285, 0
12496294, 1
12496348, 0
12496356, 1
12496410, 0
12496419, 1
12496473, 0
12496482, 1
12496535, 0
12496544, 1
12496598, 0
12496607, 1
12496660, 0
12496669, 1
12496723, 0
12496732, 1
12496786, 0
12496794, 1
12496849, 0
12496857, 1
12496910, 0
12496919, 1
12496974, 0
12496982, 1
12497036, 0
12497045, 1
12497099, 0
12497107, 1
12497161, 0
12497170, 1
12497224, 0
12497232, 1
12497286, 0
12497294, 1
12497348, 0
12497357, 1
12497411, 0
12497419, 1
12497474, 0
12497483, 1
12497536, 0
12497544, 1
12497599, 0
12497607, 1
12497662, 0
12497670, 1
12497724, 0
12497732, 1
12497786, 0
12497795, 1
12497849, 0
12497858, 1
12497911, 0
12497920, 1
12497974, 0
12497982, 1
12498036, 0
12498045, 1
12498099, 0
12498108, 1
12498161, 0
12498170, 1
12498224, 0
12498233, 1
12498286, 0
12498295, 1
12498349, 0
12498358, 1
12498411, 0
12498420, 1
12498475, 0
12498483, 1
12498536, 0
12498545, 1
12498599, 0
12498607, 1
12498662, 0
12498670, 1
12498724, 0
12498733, 1
12498787, 0
12498795, 1
12498850, 0
12498858, 1
12498912, 0
12498920, 1
12498974, 0
12498983, 1
12499037, 0
12499045, 1
12499100, 0
12499108, 1
12499162, 0
12499170, 1
12499224, 0
12499233, 1
12499287, 0
12499296, 1
12499349, 0
12499358, 1
12499411, 0
12499420, 1
12499475, 0
12499483, 1
12499536, 0
12499545, 1
12499599, 0
12499608, 1
12499662, 0
12499670, 1
12499725, 0
12499733, 1
12499786, 0
12499795, 1
12499849, 0
12499858, 1
12499912, 0
12499920, 1
12499974, 0
12499983, 1
12500037, 0
12500045, 1
12500100, 0
12500108, 1
12500162, 0
12500170, 1
12500225, 0
12500233, 1
12500287, 0
12500296, 1
12500350, 0
12500358, 1
12500412, 0
12500420, 1
12500474, 0
12500483, 1
12500537, 0
12500546, 1
12500600, 0
12500608, 1
12500662, 0
12500671, 1
12500725, 0
12500733, 1
12500787, 0
12500796, 1
12500850, 0
12500859, 1
12500912, 0
12500921, 1
12500975, 0
12500984, 1
12501038, 0
12501046, 1
12501101, 0
12501109, 1
12501163, 0
12501171, 1
12501226, 0
12501234, 1
12501288, 0
12501296, 1
12501350, 0
12501359, 1
12501413, 0
12501421, 1
12501476, 0
12501484, 1
12501538, 0
12501547, 1
12501601, 0
12501610, 1
12501664, 0
12501672, 1
12501726, 0
12501735, 1
12501789, 0
12501797, 1
12501852, 0
12501860, 1
12501914, 0
12501922, 1
12501976, 0
12501985, 1
12502039, 0
12502048, 1
12502102, 0
12502111, 1
12502165, 0
12502173, 1
12502227, 0
12502236, 1
12502290, 0
12502299, 1
12502353, 0
12502361, 1
12502415, 0
12502424, 1
12502478, 0
12502487, 1
12502541, 0
12502549, 1
12502603, 0
12502612, 1
12502666, 0
12502675, 1
12502728, 0
12502737, 1
12502791, 0
12502800, 1
12502855, 0
12502863, 1
12502917, 0
12502926, 1
12502980, 0
12502988, 1
12503042, 0
12503051, 1
12503105, 0
12503114, 1
12503168, 0
12503176, 1
12503231, 0
12503239, 1
12503293, 0
12503302, 1
12503356, 0
12503365, 1
12503419, 0
12503428, 1
12503482, 0
12503491, 1
12503545, 0
12503553, 1
12503607, 0
12503616, 1
12503670, 0
12503679, 1
12503733, 0
12503742, 1
12503796, 0
12503805, 1
12503858, 0
12503867, 1
12503921, 0
12503930, 1
12503984, 0
12503993, 1
12504047, 0
12504055, 1
12504109, 0
12504118, 1
12504172, 0
12504181, 1
12504236, 0
12504244, 1
12504298, 0
12504306, 1
12504361, 0
12504370, 1
12504424, 0
12504433, 1
12504487, 0
12504495, 1
12504549, 0
12504558, 1
12504612, 0
12504621, 1
12504675, 0
12504683, 1
12504738, 0
12504746, 1
12504801, 0
12504809, 1
12504864, 0
12504872, 1
12504926, 0
12504935, 1
12504990, 0
12504998, 1
12505052, 0
12505061, 1
12505115, 0
12505124, 1
12505178, 0
12505186, 1
12505241, 0
12505250, 1
12505304, 0
12505312, 1
12505367, 0
12505375, 1
12505430, 0
12505438, 1
12505492, 0
12505501, 1
12505555, 0
12505563, 1
12505619, 0
12505627, 1
12505681, 0
12505689, 1
12505744, 0
12505752, 1
12505807, 0
12505815, 1
12505869, 0
12505878, 1
12505932, 0
12505940, 1
12505995, 0
12506004, 1
12506058, 0
12506066, 1
12506121, 0
12506129, 1
12506184, 0
12506192, 1
12506247, 0
12506255, 1
12506309, 0
12506318, 1
12506372, 0
12506381, 1
12506435, 0
12506443, 1
12506498, 0
12506506, 1
12506560, 0
12506569, 1
12506623, 0
12506632, 1
12506686, 0
12506695, 1
12506749, 0
12506758, 1
12506812, 0
12506820, 1
12506875, 0
12506883, 1
12506938, 0
12506946, 1
12507001, 0
12507009, 1
12507063, 0
12507072, 1
12507126, 0
12507135, 1
12507189, 0
12507198, 1
12507252, 0
12507260, 1
12507315, 0
12507323, 1
12507378, 0
12507386, 1
12507440, 0
12507449, 1
12507503, 0
12507511, 1
12507566, 0
12507574, 1
12507629, 0
12507637, 1
12507691, 0
12507700, 1
12507754, 0
12507763, 1
12507817, 0
12507826, 1
12507880, 0
12507889, 1
12507942, 0
12507951, 1
12508006, 0
12508015, 1
12508068, 0
12508077, 1
12508131, 0
12508140, 1
12508194, 0
12508203, 1
12508257, 0
12508266, 1
12508320, 0
12508328, 1
12508383, 0
12508391, 1
12508446, 0
12508454, 1
12508508, 0
12508517, 1
12508571, 0
12508580, 1
12508634, 0
12508643, 1
12508696, 0
12508705, 1
12508759, 0
12508768, 1
12508822, 0
12508831, 1
12508885, 0
12508894, 1
12508948, 0
12508956, 1
12509011, 0
12509020, 1
12509073, 0
12509082, 1
12509136, 0
12509145, 1
12509199, 0
12509208, 1
12509262, 0
12509271, 1
12509324, 0
12509333, 1
12509388, 0
12509396, 1
12509450, 0
12509459, 1
12509513, 0
12509522, 1
12509576, 0
12509585, 1
12509640, 0
12509648, 1
12509702, 0
12509710, 1
12509765, 0
12509773, 1
12509827, 0
12509836, 1
12509891, 0
12509899, 1
12509953, 0
12509962, 1
12510016, 0
12510025, 1
12510079, 0
12510087, 1
12510142, 0
12510150, 1
12510205, 0
12510213, 1
12510268, 0
12510276, 1
12510330, 0
12510339, 1
12510393, 0
12510402, 1
12510456, 0
12510464, 1
12510519, 0
12510528, 1
12510582, 0
12510591, 1
12510645, 0
12510653, 1
12510708, 0
12510716, 1
12510771, 0
12510780, 1
12510833, 0
12510842, 1
12510896, 0
12510905, 1
12510959, 0
12510968, 1
12511022, 0
12511031, 1
12511085, 0
12511093, 1
12511148, 0
12511157, 1
12511211, 0
12511220, 1
12511274, 0
12511282, 1
12511337, 0
12511345, 1
12511400, 0
12511408, 1
12511462, 0
12511471, 1
12511525, 0
12511534, 1
12511588, 0
12511597, 1
12511651, 0
12511660, 1
12511714, 0
12511722, 1
12511777, 0
12511786, 1
12511840, 0
12511849, 1
12511903, 0
12511912, 1
12511966, 0
12511974, 1
12512029, 0
12512038, 1
12512092, 0
12512100, 1
12512155, 0
12512163, 1
12512218, 0
12512226, 1
12512281, 0
12512289, 1
12512343, 0
12512352, 1
12512407, 0
12512416, 1
12512470, 0
12512478, 1
12512532, 0
12512541, 1
12512596, 0
12512604, 1
12512659, 0
12512667, 1
12512721, 0
12512729, 1
12512784, 0
12512793, 1
12512848, 0
12512856, 1
12512911, 0
12512919, 1
12512974, 0
12512982, 1
12513037, 0
12513045, 1
12513099, 0
12513108, 1
12513162, 0
12513171, 1
12513225, 0
12513234, 1
12513289, 0
12513297, 1
12513351, 0
12513360, 1
12513415, 0
12513423, 1
12513477, 0
12513486, 1
12513541, 0
12513550, 1
12513603, 0
12513612, 1
12513666, 0
12513675, 1
12513729, 0
12513738, 1
12513793, 0
12513801, 1
12513855, 0
12513864, 1
12513919, 0
12513928, 1
12513982, 0
12513991, 1
12514045, 0
12514053, 1
12514107, 0
12514116, 1
12514171, 0
12514180, 1
12514233, 0
12514242, 1
12514296, 0
12514305, 1
12514359, 0
12514368, 1
12514423, 0
12514431, 1
12514485, 0
12514494, 1
12514549, 0
12514557, 1
12514611, 0
12514620, 1
12514675, 0
12514683, 1
12514738, 0
12514746, 1
12514801, 0
12514809, 1
12514863, 0
12514872, 1
12514926, 0
12514934, 1
12514989, 0
12514997, 1
12515052, 0
12515060, 1
12515115, 0
12515123, 1
12515178, 0
12515187, 1
12515241, 0
12515250, 1
12515303, 0
12515312, 1
12515366, 0
12515375, 1
12515429, 0
12515438, 1
12515492, 0
12515500, 1
12515555, 0
12515564, 1
12515618, 0
12515626, 1
12515681, 0
12515689, 1
12515743, 0
12515752, 1
12515807, 0
12515815, 1
12515869, 0
12515878, 1
12515932, 0
12515941, 1
12515995, 0
12516003, 1
12516058, 0
12516066, 1
12516120, 0
12516128, 1
12516183, 0
12516192, 1
12516246, 0
12516255, 1
12516309, 0
12516317, 1
12516371, 0
12516380, 1
12516434, 0
12516443, 1
12516497, 0
12516505, 1
12516560, 0
12516568, 1
12516622, 0
12516631, 1
12516685, 0
12516694, 1
12516747, 0
12516756, 1
12516811, 0
12516819, 1
12516873, 0
12516882, 1
12516936, 0
12516945, 1
12516999, 0
12517007, 1
12517062, 0
12517070, 1
12517124, 0
12517133, 1
12517187, 0
12517195, 1
12517249, 0
12517258, 1
12517312, 0
12517321, 1
12517358, 0
12517367, 1
12517406, 0
12517415, 1
12517453, 0
12517461, 1
12517515, 0
12517524, 1
12517546, 0
12517555, 1
12517578, 0
12517586, 1
12517609, 0
12517617, 1
12517640, 0
12517649, 1
12517671, 0
12517680, 1
12517703, 0
12517711, 1
12517734, 0
12517743, 1
12517766, 0
12517775, 1
12517813, 0
12517821, 1
12517860, 0
12517869, 1
12517923, 0
12517931, 1
12517986, 0
12517995, 1
12518047, 0
12518056, 1
12518079, 0
12518088, 1
12518142, 0
12518150, 1
12518205, 0
12518214, 1
12518266, 0
12518275, 1
12518298, 0
12518307, 1
12518329, 0
12518338, 1
12518361, 0
12518369, 1
12518392, 0
12518400, 1
12518423, 0
12518431, 1
12518455, 0
12518463, 1
12518502, 0
12518510, 1
12518533, 0
12518541, 1
12518564, 0
12518573, 1
12518595, 0
12518604, 1
12518626, 0
12518635, 1
12518658, 0
12518666, 1
12518689, 0
12518698, 1
12518720, 0
12518729, 1
12518752, 0
12518760, 1
12518783, 0
12518792, 1
12518815, 0
12518823, 1
12518846, 0
12518854, 1
12518877, 0
12518886, 1
12518908, 0
12518917, 1
12518939, 0
12518948, 1
12518971, 0
12518980, 1
12519003, 0
12519011, 1
12519050, 0
12519058, 1
12519112, 0
12519121, 1
12519144, 0
12519152, 1
12519207, 0
12519216, 1
12519269, 0
12519278, 1
12519332, 0
12519340, 1
12519394, 0
12519403, 1
12519457, 0
12519466, 1
12519519, 0
12519528, 1
12519582, 0
12519591, 1
12519645, 0
12519654, 1
12519708, 0
12519716, 1
12519770, 0
12519778, 1
12519833, 0
12519842, 1
12519896, 0
12519904, 1
12519958, 0
12519967, 1
12520021, 0
12520030, 1
12520084, 0
12520092, 1
12520146, 0
12520155, 1
12520209, 0
12520218, 1
12520272, 0
12520280, 1
12520335, 0
12520343, 1
12520397, 0
12520406, 1
12520460, 0
12520469, 1
12520523, 0
12520531, 1
12520585, 0
12520594, 1
12520632, 0
12520640, 1
12520676, 0
12520684, 1
12520694, 0
12520703, 1
12520757, 0
12520765, 1
12520850, 0
12520859, 1
12520898, 0
12520906, 1
12520960, 0
12520969, 1
12521024, 0
12521032, 1
12521086, 0
12521094, 1
12521149, 0
12521157, 1
12521211, 0
12521220, 1
12521274, 0
12521283, 1
12521337, 0
12521346, 1
12521400, 0
12521408, 1
12521463, 0
12521471, 1
12521526, 0
12521534, 1
12521589, 0
12521597, 1
12521651, 0
12521660, 1
12521715, 0
12521723, 1
12521777, 0
12521785, 1
12521840, 0
12521849, 1
12521903, 0
12521911, 1
12521965, 0
12521974, 1
12522028, 0
12522036, 1
12522091, 0
12522100, 1
12522154, 0
12522162, 1
12522216, 0
12522225, 1
12522280, 0
12522288, 1
12522343, 0
12522351, 1
12522405, 0
12522414, 1
12522468, 0
12522477, 1
12522531, 0
12522540, 1
12522578, 0
12522587, 1
12522626, 0
12522634, 1
12522672, 0
12522681, 1
12522735, 0
12522743, 1
12522766, 0
12522775, 1
12522797, 0
12522806, 1
12522829, 0
12522837, 1
12522860, 0
12522869, 1
12522892, 0
12522900, 1
12522923, 0
12522932, 1
12522956, 0
12522965, 1
12523017, 0
12523026, 1
12523050, 0
12523058, 1
12523112, 0
12523121, 1
12523175, 0
12523184, 1
12523238, 0
12523247, 1
12523285, 0
12523294, 1
12523332, 0
12523341, 1
12523396, 0
12523404, 1
12523458, 0
12523466, 1
12523504, 0
12523513, 1
12523536, 0
12523544, 1
12523568, 0
12523576, 1
12523598, 0
12523607, 1
12523630, 0
12523639, 1
12523662, 0
12523671, 1
12523708, 0
12523717, 1
12523741, 0
12523750, 1
12523786, 0
12523795, 1
12523819, 0
12523828, 1
12523864, 0
12523873, 1
12523898, 0
12523906, 1
12523960, 0
12523969, 1
12524007, 0
12524016, 1
12524038, 0
12524047, 1
12524070, 0
12524079, 1
12524117, 0
12524125, 1
12524165, 0
12524174, 1
12524211, 0
12524219, 1
12524242, 0
12524251, 1
12524274, 0
12524283, 1
12524321, 0
12524330, 1
12524352, 0
12524361, 1
12524400, 0
12524409, 1
12524446, 0
12524455, 1
12524494, 0
12524503, 1
12524556, 0
12524565, 1
12524604, 0
12524613, 1
12524651, 0
12524659, 1
12524714, 0
12524723, 1
12524760, 0
12524769, 1
12524808, 0
12524817, 1
12524871, 0
12524879, 1
12524933, 0
12524941, 1
12524965, 0
12524973, 1
12525027, 0
12525036, 1
12525074, 0
12525082, 1
12525121, 0
12525130, 1
12525184, 0
12525192, 1
12525231, 0
12525240, 1
12525277, 0
12525286, 1
12525325, 0
12525334, 1
12525371, 0
12525380, 1
12525434, 0
12525443, 1
12525481, 0
12525490, 1
12525529, 0
12525537, 1
12525575, 0
12525583, 1
12525624, 0
12525632, 1
12525685, 0
12525693, 1
12525733, 0
12525741, 1
12525779, 0
12525788, 1
12525826, 0
12525835, 1
12525873, 0
12525881, 1
12525936, 0
12525945, 1
12525982, 0
12525990, 1
12526014, 0
12526022, 1
12526045, 0
12526053, 1
12526076, 0
12526085, 1
12526123, 0
12526132, 1
12526171, 0
12526179, 1
12526217, 0
12526225, 1
12526249, 0
12526257, 1
12526280, 0
12526288, 1
12526327, 0
12526335, 1
12526358, 0
12526366, 1
12526389, 0
12526397, 1
12526420, 0
12526429, 1
12526452, 0
12526461, 1
12526499, 0
12526507, 1
12526545, 0
12526554, 1
12526577, 0
12526586, 1
12526624, 0
12526632, 1
12526655, 0
12526664, 1
12526718, 0
12526727, 1
12526764, 0
12526773, 1
12526812, 0
12526821, 1
12526858, 0
12526867, 1
12526906, 0
12526915, 1
12526968, 0
12526976, 1
12527015, 0
12527023, 1
12527046, 0
12527054, 1
12527078, 0
12527086, 1
12527124, 0
12527133, 1
12527171, 0
12527180, 1
12527202, 0
12527211, 1
12527250, 0
12527259, 1
12527312, 0
12527321, 1
12527374, 0
12527383, 1
12527405, 0
12527414, 1
12527437, 0
12527446, 1
12527483, 0
12527491, 1
12527516, 0
12527524, 1
12527562, 0
12527570, 1
12527609, 0
12527618, 1
12527655, 0
12527664, 1
12527688, 0
12527696, 1
12527733, 0
12527742, 1
12527765, 0
12527774, 1
12527796, 0
12527804, 1
12527829, 0
12527837, 1
12527874, 0
12527883, 1
12527921, 0
12527930, 1
12527952, 0
12527961, 1
12527984, 0
12527992, 1
12528016, 0
12528024, 1
12528062, 0
12528071, 1
12528094, 0
12528102, 1
12528140, 0
12528149, 1
12528171, 0
12528180, 1
12528203, 0
12528212, 1
12528234, 0
12528243, 1
12528266, 0
12528274, 1
12528312, 0
12528320, 1
12528344, 0
12528353, 1
12528390, 0
12528398, 1
12528423, 0
12528431, 1
12528468, 0
12528476, 1
12528501, 0
12528510, 1
12528563, 0
12528571, 1
12528594, 0
12528603, 1
12528625, 0
12528633, 1
12528657, 0
12528666, 1
12528719, 0
12528728, 1
12528767, 0
12528775, 1
12528813, 0
12528821, 1
12528861, 0
12528869, 1
12528907, 0
12528915, 1
12528938, 0
12528947, 1
12528970, 0
12528979, 1
12529017, 0
12529025, 1
12529048, 0
12529056, 1
12529080, 0
12529088, 1
12529126, 0
12529135, 1
12529173, 0
12529182, 1
12529205, 0
12529213, 1
12529252, 0
12529261, 1
12529298, 0
12529306, 1
12529330, 0
12529339, 1
12529361, 0
12529370, 1
12529409, 0
12529418, 1
12529472, 0
12529480, 1
12529519, 0
12529527, 1
12529564, 0
12529573, 1
12529596, 0
12529605, 1
12529627, 0
12529636, 1
12529660, 0
12529668, 1
12529721, 0
12529730, 1
12529754, 0
12529763, 1
12529815, 0
12529824, 1
12529847, 0
12529855, 1
12529878, 0
12529886, 1
12529910, 0
12529919, 1
12529972, 0
12529981, 1
12530020, 0
12530029, 1
12530065, 0
12530074, 1
12530098, 0
12530107, 1
12530160, 0
12530169, 1
12530193, 0
12530201, 1
12530238, 0
12530247, 1
12530271, 0
12530279, 1
12530301, 0
12530310, 1
12530334, 0
12530342, 1
12530380, 0
12530388, 1
12530427, 0
12530436, 1
12530459, 0
12530467, 1
12530507, 0
12530515, 1
12530552, 0
12530561, 1
12530584, 0
12530593, 1
12530615, 0
12530624, 1
12530664, 0
12530672, 1
12530726, 0
12530735, 1
12530773, 0
12530782, 1
12530819, 0
12530828, 1
12530868, 0
12530876, 1
12530913, 0
12530922, 1
12530945, 0
12530954, 1
12530976, 0
12530985, 1
12531008, 0
12531016, 1
12531040, 0
12531048, 1
12531087, 0
12531096, 1
12531133, 0
12531141, 1
12531165, 0
12531173, 1
12531196, 0
12531205, 1
12531243, 0
12531252, 1
12531275, 0
12531284, 1
12531323, 0
12531331, 1
12531369, 0
12531378, 1
12531416, 0
12531425, 1
12531448, 0
12531456, 1
12531495, 0
12531503, 1
12531526, 0
12531534, 1
12531558, 0
12531566, 1
12531589, 0
12531598, 1
12531637, 0
12531645, 1
12531683, 0
12531691, 1
12531715, 0
12531724, 1
12531762, 0
12531771, 1
12531826, 0
12531834, 1
12531872, 0
12531880, 1
12531919, 0
12531928, 1
12531951, 0
12531960, 1
12531998, 0
12532006, 1
12532029, 0
12532038, 1
12532077, 0
12532086, 1
12532139, 0
12532148, 1
12532202, 0
12532211, 1
12532234, 0
12532242, 1
12532297, 0
12532305, 1
12532344, 0
12532352, 1
12532391, 0
12532399, 1
12532422, 0
12532431, 1
12532469, 0
12532478, 1
12532501, 0
12532509, 1
12532549, 0
12532557, 1
12532610, 0
12532619, 1
12532642, 0
12532651, 1
12532674, 0
12532682, 1
12532721, 0
12532730, 1
12532767, 0
12532775, 1
12532800, 0
12532808, 1
12532846, 0
12532854, 1
12532877, 0
12532886, 1
12532909, 0
12532918, 1
12532941, 0
12532949, 1
12532972, 0
12532980, 1
12533003, 0
12533012, 1
12533034, 0
12533043, 1
12533066, 0
12533075, 1
12533098, 0
12533107, 1
12533145, 0
12533153, 1
12533176, 0
12533184, 1
12533208, 0
12533217, 1
12533254, 0
12533263, 1
12533286, 0
12533295, 1
12533317, 0
12533326, 1
12533350, 0
12533358, 1
12533395, 0
12533404, 1
